firstname,lastname,description,age ,image
Саша,Черный ,актер,23,images/img_9.png
Макс,Белый,писатель,34,images/img_8.png
Игорь,Панкреатитов,артист,45,images/img_7.png
Витя,Кузин,музыкант,22,images/img_19.png
Егор,Егоров,Алкоголик,12,images/img_12.png
Улер,Улеров,Строитель,33,images/img_13.png
Джало,Ибрагимов,футболист,24,images/img_14.png
Пфуло,Диблер,финансист,45,images/img_15.png
Ибра,Гаврилов,домосед,33,images/img_16.png
Паша,Колошоков,альфонс,22,images/img_17.png
илья,Ленин,Революционер,45,images/img_18.png